TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Loading configuration from ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars/Resources/MasterConfig.xml

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelTestCaseFactory,"{ classname = cbfx.factory.test.ExcelTestCaseFactory , parameters = {enableStepSelection=TBD, folderpath=, enableIterationSelection=TBD} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DesignerTestCaseFactory,"{ classname = cbfx.factory.test.DesignerTestCaseFactory , parameters = {password=sprint123, projectname=TBD, version=TBD, url=http://10.51.25.52:8585/designer/api, username=sprint} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelDataFactory,"{ classname = cbfx.factory.data.ExcelDataFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVDataFactory,"{ classname = cbfx.factory.data.CSVDataFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DBDataFactory,"{ classname = cbfx.factory.data.DbDataFactory , parameters = {password=root@123, classname=sun.jdbc.odbc.JdbcOdbcDriver, dbname=TestSetDB, userID=root, url=jdbc:odbc:Driver={Microsoft Factory Driver (*.mdb, *.accdb)}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelTestSetFactory,"{ classname = cbfx.factory.test.ExcelTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVTestSetFactory,"{ classname = cbfx.factory.test.CSVTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JsonTestSetFactory,"{ classname = cbfx.factory.test.JsonTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",XmlTestSetFactory,"{ classname = cbfx.factory.test.XmlTestSetFactory , parameters = {folderpath=TBD, designerFolder=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",AlmTestSetFactory,"{ classname = cbfx.factory.test.AlmTestSetFactory , parameters = {domain=DEFAULT, project=AutomationCoE, url=http://in-pnq-coe03:8081/qcbin/} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ScreenDump,"{ classname = cbfx.factory.report.ScreenDumpManager , parameters = {folderpath=, pattern=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelReport,"{ classname = cbfx.factory.report.ExcelReporter , parameters = {filepath=, pattern=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ResultEventLogger,"{ classname = cbfx.factory.report.ResultEventLogger , parameters = {filepath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",HtmlEvent,"{ classname = cbfx.factory.report.HtmlEventReporter , parameters = {detailsPath=, pattern=, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",EmailAlert,"{ classname = cbfx.factory.report.EmailAlerter , parameters = {detailsPath=, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsScreenDump,"{ classname = cbfx.factory.report.ScreenDumpManager , parameters = {folderpath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}.${Browser}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsExcelReport,"{ classname = cbfx.factory.report.ExcelReporter , parameters = {filepath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}.${Browser}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsHtmlEvent,"{ classname = cbfx.factory.report.HtmlEventReporter , parameters = {detailsPath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsResultEventLogger,"{ classname = cbfx.factory.report.ResultEventLogger , parameters = {filepath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",TestLink,"{ classname = cbfx.factory.report.TestLinkReporter , parameters = {devkey=7262833d005078a8d884181148d3bd5f, url=http://10.212.21.188:80/testlink/lib/api/xmlrpc/v1/xmlrpc.php} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",AlmReporter,"{ classname = cbfx.factory.report.AlmReporter , parameters = {password=pass, login_name=sunil, domain=DEFAULT, project=AutomationCoE, attach_level=testcase, url=http://in-pnq-coe03:8081/qcbin/} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",IE,"{ classname = cbfx.ui.browser.IE , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CHROME,"{ classname = cbfx.ui.browser.Chrome , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",FIREFOX,"{ classname = cbfx.ui.browser.Firefox , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",REMOTE,"{ classname = cbfx.ui.browser.Remote , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",PhantomJS,"{ classname = cbfx.ui.browser.PhantomJS , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",APPIUM,"{ classname = cbfx.ui.browser.Appium , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",EggPlant,"{ classname = cbfx.ui.selenium.EggUIDriver , parameters = {password=igate, port=5901, suitepath=D:/Workspace/CBF-2.4.0-EggPlant/Test/Sample_EggPlant/Plan/AppDriver/OR/eggplant.suite, url=10.212.21.28} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelMap,"{ classname = cbfx.ui.objectmap.ExcelObjectMap , parameters = {modulewise=true, folderpath=Plan/AppDriver/OR, filename=uiMap.xls, sheetname=locators} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVMap,"{ classname = cbfx.ui.objectmap.CSVObjectMap , parameters = {modulewise=true, folderpath=Plan/AppDriver/OR, filename=uiMap.csv} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",XmlMap,{ classname = cbfx.ui.objectmap.XmlObjectMap }

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DesignerMap,{ classname = cbfx.ui.objectmap.DesignerObjectMap }

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",WebAppDriver,"{ classname = cbfx.ui.web.WebAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",WebModuleDriver,"{ classname = cbfx.ui.web.WebModuleDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",BaseWebAppDriver,"{ classname = cbfx.ui.web.BaseWebAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",APIAppDriver,"{ classname = cbfx.api.APIAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",MainFrameAppDriver,"{ classname = cbfx.ui.mainframe.MainFrameAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CompositeAppDriver,"{ classname = samples.CompositeAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },Reporter selected:,ScreenDumpManager

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },Reporter selected:,HtmlEventReporter

TRACE, 16 Aug 2018 13:55:06, cbf.harness.Harness,class cbf.harness.Harness,loading engine

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },"opened reporter: ",ScreenDumpManager

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },"opened reporter: ",HtmlEventReporter

TRACE, 16 Aug 2018 13:55:12, cbfx.ui.selenium.WebUIDriver,WebUIDriver{ [] },Chromedriver instance created

 INFO, 16 Aug 2018 13:55:12, cbfx.factory.report.HtmlEventReporter,HtmlEventReporter,In default case.

 INFO, 16 Aug 2018 13:55:12, cbf.engine.TestResultTracker,TestResultTracker,START : runTestSet

 INFO, 16 Aug 2018 13:55:12, cbf.engine.TestResultTracker,TestResultTracker,START : run

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.test.ExcelTestCaseFactory,ExcelTestCaseFactory,getTestCase()

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.test.ExcelTestCaseFactory,ExcelTestCaseFactory,DeserializeTest(MakePayment;D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/TestCases/MakePayment.xls)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,SelectRows(LaunchAndLogin-LaunchAndLogin-_DefaultCompRow)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(LaunchAndLogin-LaunchAndLogin.xlsx)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,"Data file LaunchAndLogin.xlsx does not exists. ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/LaunchAndLogin/LaunchAndLogin.xlsx,Plan/Data/LaunchAndLogin

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-LaunchAndLoginData.xls)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-LaunchAndLoginData.xls)=D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/LaunchAndLoginData.xls

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,SelectRows(LaunchAndLogin-References-)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(LaunchAndLogin-References.xlsx)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,"Data file References.xlsx does not exists. ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/LaunchAndLogin/References.xlsx,Plan/Data/LaunchAndLogin

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-LaunchAndLoginData.xls)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-LaunchAndLoginData.xls)=D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/LaunchAndLoginData.xls

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.test.ExcelDeserializer,ExcelDeserializer,Step added:{ moduleCode = LaunchAndLogin ; offlineRowId = _DefaultCompRow ; componentCode = LaunchAndLogin ; stepName = LaunchAndLogin ; abortTestIfUnexpected = true ; inlineRowId =  ; _selectYN = Y }:#0

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,SelectRows(MakePayment-MakePayment-_DefaultCompRow)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(MakePayment-MakePayment.xlsx)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,"Data file MakePayment.xlsx does not exists. ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/MakePayment/MakePayment.xlsx,Plan/Data/MakePayment

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-MakePaymentData.xls)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-MakePaymentData.xls)=D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/MakePaymentData.xls

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,SelectRows(MakePayment-References-)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(MakePayment-References.xlsx)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,"Data file References.xlsx does not exists. ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/MakePayment/References.xlsx,Plan/Data/MakePayment

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-MakePaymentData.xls)

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.data.ExcelDataFactory,ExcelDataFactory,TryFilePath(-MakePaymentData.xls)=D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Projects\Cyclos/Plan/Data/MakePaymentData.xls

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.test.ExcelDeserializer,ExcelDeserializer,Step added:{ moduleCode = MakePayment ; offlineRowId = _DefaultCompRow ; componentCode = MakePayment ; stepName = MakePayment ; abortTestIfUnexpected = true ; inlineRowId =  ; _selectYN = Y }:#0

TRACE, 16 Aug 2018 13:55:12, cbfx.factory.test.ExcelDeserializer,ExcelDeserializer,Step row skipped:{ moduleCode = Logout ; offlineRowId = _DefaultCompRow ; componentCode = Logout ; stepName = Logout ; abortTestIfUnexpected = true ; inlineRowId =  ; _selectYN = N }:#0

 INFO, 16 Aug 2018 13:55:12, cbf.engine.TestResultTracker,TestResultTracker,START : access$5

 INFO, 16 Aug 2018 13:55:12, cbf.engine.TestResultTracker,TestResultTracker,START : track

 INFO, 16 Aug 2018 13:55:12, cbf.engine.TestResultTracker,TestResultTracker,START : run

TRACE, 16 Aug 2018 13:55:12, cbf.engine.TestRunner,TestRunner,performComponent()

TRACE, 16 Aug 2018 13:55:12, cbf.engine.TestRunner,TestRunner,"appdriver.perform( LaunchAndLogin_LaunchAndLogin_{ Type@Username = bbharati ; _rowId = _DefaultCompRow ; Navigate@Url = http://10.102.22.78:8080/Cyclos/do/login ; Type@Password = bbharati } ) "

TRACE, 16 Aug 2018 13:55:12, cbfx.ui.selenium.WebUIDriver,WebUIDriver{ [] },launch,http://10.102.22.78:8080/Cyclos/do/login,true

TRACE, 16 Aug 2018 13:55:14, cbfx.ui.selenium.WebUIDriver,WebUIDriver{ [] },maximizeWindow

TRACE, 16 Aug 2018 13:55:14, cbf.engine.TestResultTracker,TestResultTracker,Report Event: type:DONE:details:{ actual = Launched http://10.102.22.78:8080/Cyclos/do/login ; expected =  ; name = Launch Application ; screenDump = true ; failureCause = null }

TRACE, 16 Aug 2018 13:55:14, cbfx.factory.report.ScreenDumpManager,ScreenDumpManager,Report log

TRACE, 16 Aug 2018 13:55:14, cbfx.ui.web.BaseWebAppDriver,class cbfx.ui.web.BaseWebAppDriver,DumpScreen : D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Logs\Executedon_16-08-2018_Time_13-55-05/ScreenShots/MakePayment_LaunchAndLogin_0_098.png

 INFO, 16 Aug 2018 13:55:15, cbf.engine.TestResultLogger,class cbf.engine.TestResultLogger,DONE,"{ actual = Launched http://10.102.22.78:8080/Cyclos/do/login , expected =  , name = Launch Application , screenDump = true , failureCause = null }"

DEBUG, 16 Aug 2018 13:55:15, null,<null>,By,LaunchAndLogin.txtUsername,"[By.id: //*[@id=""cyclosUsername""],By.name: //*[@id=""cyclosUsername""],By.xpath: //*[@id=""cyclosUsername""],By.className: //*[@id=""cyclosUsername""],By.cssSelector: //*[@id=""cyclosUsername""],By.tagName: //*[@id=""cyclosUsername""],By.linkText: //*[@id=""cyclosUsername""],By.partialLinkText: //*[@id=""cyclosUsername""]]"

 WARN, 16 Aug 2018 13:55:15, null,<null>,no such element,LaunchAndLogin.txtUsername,"By.id: //*[@id=""cyclosUsername""]","org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""id"",""selector"":""//*[@id=""cyclosUsername""]""}
  (Session info: chrome=67.0.3396.99)
